Movie_Name,Director(s),Genre(s)
The Godfather 1972,Francis Ford Coppola,"Drama, Thriller, Crime"
Citizen Kane 1941,Orson Welles,"Drama, Mystery"
Rear Window 1954,Alfred Hitchcock,"Mystery, Thriller"
Casablanca 1943,Michael Curtiz,"Drama, Romance, War"
Boyhood 2014,Richard Linklater,Drama
Three Colors: Red 1994,Krzysztof Kieslowski,"Drama, Mystery, Romance"
Vertigo 1958,Alfred Hitchcock,"Mystery, Thriller, Romance"
Notorious 1946,Alfred Hitchcock,"Drama, Thriller, Romance, Film-Noir"
Singin' in the Rain 1952,"Gene Kelly, Stanley Donen","Comedy, Romance, Musical"
City Lights 1931,Charles Chaplin,"Drama, Comedy, Romance"
Moonlight 2016,Barry Jenkins,Drama
Intolerance 1916,D.W. Griffith,"Drama, History"
Pinocchio 1940,"Ben Sharpsteen, Bill Roberts, Hamilton Luske, Jack Kinney, Norman Ferguson, T. Hee, Wilfred Jackson","Fantasy, Comedy, Animation, Family, Musical"
Touch of Evil 1958,Orson Welles,"Drama, Thriller, Crime, Film-Noir"
Seven Samurai 1956,Akira Kurosawa,"Action, Adventure, Drama"
Au hasard Balthazar 1966,Robert Bresson,"Drama, Crime"
The Lady Vanishes 1938,Alfred Hitchcock,"Mystery, Thriller"
The Treasure of the Sierra Madre 1948,John Huston,"Adventure, Drama, Western"
Pan's Labyrinth 2006,Guillermo del Toro,"Drama, Mystery, Thriller, Fantasy, War"
Some Like It Hot 1959,Billy Wilder,"Comedy, Romance"
North by Northwest 1959,Alfred Hitchcock,"Action, Adventure, Mystery, Thriller"
Hoop Dreams 1994,Steve James,"Drama, Sport, Documentary"
Rashomon 1951,Akira Kurosawa,"Drama, Mystery, Crime"
All About Eve 1950,Joseph L. Mankiewicz,Drama
Jules and Jim 1962,François Truffaut,"Drama, Romance"
The Wild Bunch 1969,Sam Peckinpah,"Action, Adventure, Western"
My Left Foot 1989,Jim Sheridan,"Biography, Drama"
The Third Man 1949,Carol Reed,"Mystery, Thriller, Film-Noir"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb 1964,Stanley Kubrick,"Thriller, Comedy"
"Quo Vadis, Aida? 2021",Jasmila Zbanic,"Drama, History, War"
Psycho 1960,Alfred Hitchcock,"Mystery, Thriller, Horror"
Gone with the Wind 1940,"George Cukor, Sam Wood, Victor Fleming","Drama, History, Romance, War"
"4 Months, 3 Weeks and 2 Days 2008",Cristian Mungiu,Drama
Battleship Potemkin 1926,Sergei M. Eisenstein,"Drama, History, Thriller, War"
A Streetcar Named Desire 1951,Elia Kazan,Drama
The Maltese Falcon 1941,John Huston,"Mystery, Film-Noir"
American Graffiti 1973,George Lucas,"Drama, Comedy"
Dumbo 1941,"Ben Sharpsteen, Bill Roberts, Jack Kinney, John Elliotte, Norman Ferguson, Samuel Armstrong, Wilfred Jackson","Drama, Animation, Family, Musical"
Roma 2018,Alfonso Cuarón,Drama
Man with a Movie Camera 1929,Dziga Vertov,"Music, Documentary"
Parasite 2019,Joon-ho Bong,"Drama, Thriller, Comedy"
Ran 1985,Akira Kurosawa,"Action, Drama, War"
"Summer of Soul (...Or, When the Revolution Could Not Be Televised) 2021",Ahmir-Khalib Thompson,Documentary
The Shop Around the Corner 1940,Ernst Lubitsch,"Drama, Comedy, Romance"
12 Angry Men 1957,Sidney Lumet,"Drama, Crime"
Rosemary's Baby 1968,Roman Polanski,"Drama, Horror"
12 Years a Slave 2013,Steve McQueen,"Biography, Drama, History"
Manchester by the Sea 2016,Kenneth Lonergan,Drama
Killer of Sheep 2007,Charles Burnett,Drama
Nashville 1975,Robert Altman,"Drama, Comedy, Music"
Ratatouille 2007,Brad Bird,"Fantasy, Comedy, Animation, Family"
The Grapes of Wrath 1940,John Ford,"Drama, History"
Children of Paradise (1945) 2012,Marcel Carné,"Drama, Romance"
Mean Streets 1973,Martin Scorsese,"Drama, Thriller, Crime"
Sansho the Bailiff 1955,Kenji Mizoguchi,Drama
The Lady Eve 1941,Preston Sturges,"Comedy, Romance"
Gravity 2013,Alfonso Cuarón,"Sci-Fi, Drama, Mystery, Thriller"
Fantasia 1940,"Ben Sharpsteen, Bill Roberts, David Hand, Ford Beebe Jr., Hamilton Luske, James Algar, Jim Handley, Norman Ferguson, Paul Satterfield, Samuel Armstrong, T. Hee, Wilfred Jackson","Fantasy, Music, Animation, Family"
Spirited Away 2002,Hayao Miyazaki,"Adventure, Fantasy, Animation, Family"
Beauty and the Beast 1991,"Gary Trousdale, Kirk Wise","Fantasy, Romance, Animation, Family, Musical"
Small Axe: Lovers Rock 2020,Steve McQueen,Drama
Toy Story 1995,John Lasseter,"Adventure, Fantasy, Comedy, Animation, Family"
The Bride of Frankenstein 1935,James Whale,"Sci-Fi, Drama, Horror"
Don't Look Now 1973,Nicolas Roeg,"Drama, Thriller, Horror"
Aftersun 2022,Charlotte Wells,Drama
The Social Network 2010,David Fincher,"Biography, Drama, History, Comedy"
My Fair Lady 1964,George Cukor,"Drama, Romance, Family, Musical"
Portrait of a Lady on Fire 2019,Céline Sciamma,"Drama, History, Romance"
I Am Not Your Negro 2016,Raoul Peck,Documentary
Woodstock 1970,Michael Wadleigh,"History, Music, Documentary"
Rocks 2021,Sarah Gavron,Drama
Snow White and the Seven Dwarfs 1938,"Ben Sharpsteen, David Hand, Larry Morey, Perce Pearce, Wilfred Jackson, William Cottrell","Fantasy, Romance, Animation, Family, Musical"
Amour 2012,Michael Haneke,"Drama, Romance"
The Hurt Locker 2009,Kathryn Bigelow,"Action, Drama, Thriller, War"
Anatomy of a Murder 1959,Otto Preminger,"Drama, Mystery, Thriller, Crime"
Zero Dark Thirty 2012,Kathryn Bigelow,"Action, Drama, History, Thriller"
Collective 2020,Alexander Nanau,Documentary
A Separation 2011,Asghar Farhadi,Drama
Double Indemnity 1944,Billy Wilder,"Drama, Mystery, Thriller, Crime, Film-Noir"
Sunrise 1927,F.W. Murnau,"Drama, Romance"
WALL-E 2008,Andrew Stanton,"Adventure, Sci-Fi, Romance, Animation, Family"
Carol 2015,Todd Haynes,"Drama, Romance"
Before Midnight 2013,Richard Linklater,"Drama, Romance"
Dunkirk 2017,Christopher Nolan,"Action, Drama, History, Thriller, War"
The Man Who Shot Liberty Valance 1962,John Ford,"Drama, Western"
The Searchers 1956,John Ford,"Adventure, Drama, Western"
45 Years 2015,Andrew Haigh,"Drama, Romance"
Taxi Driver 1976,Martin Scorsese,"Drama, Thriller, Crime"
The Servant 1964,Joseph Losey,Drama
Pulp Fiction 1994,Quentin Tarantino,"Drama, Thriller, Crime"
The Manchurian Candidate 1962,John Frankenheimer,"Drama, Mystery, Thriller"
Mr. Turner 2014,Mike Leigh,"Biography, Drama, History"
The Irishman 2019,Martin Scorsese,"Biography, Drama, History, Thriller, Crime"
Amazing Grace 2018,"Alan Elliott, Sydney Pollack",Documentary
Grave of the Fireflies (1988) 1989,Isao Takahata,"Drama, War, Animation"
The Wild Child 1970,François Truffaut,Drama
Shadow of a Doubt 1943,Alfred Hitchcock,Thriller
Inside Out 2015,"Pete Docter, Ronaldo Del Carmen","Adventure, Drama, Fantasy, Comedy, Animation, Family"
Sideways 2004,Alexander Payne,"Drama, Comedy, Romance"
Schindler's List 1993,Steven Spielberg,"Biography, Drama, History, War"
The Apartment 1960,Billy Wilder,"Drama, Comedy, Romance"
Apocalypse Now 1979,Francis Ford Coppola,"Action, Drama, War"
The Gunfighter 1950,Henry King,Western
We Were Here 2011,"Bill Weber, David Weissman",Documentary
Faces Places 2017,"Agnès Varda, JR",Documentary
Chimes at Midnight 1967,Orson Welles,"Drama, History, Comedy, War"
The Lord of the Rings: The Return of the King 2003,Peter Jackson,"Action, Adventure, Fantasy"
Call Me by Your Name 2017,Luca Guadagnino,"Drama, Romance"
Carlos 2010,Olivier Assayas,"Biography, Drama, History, Thriller, Crime"
Marriage Story 2019,Noah Baumbach,"Drama, Comedy, Romance"
The French Connection 1971,William Friedkin,"Action, Drama, Thriller, Crime"
La La Land 2016,Damien Chazelle,"Drama, Comedy, Romance, Musical"
"Crouching Tiger, Hidden Dragon 2000",Ang Lee,"Action, Adventure, Drama, Fantasy, Romance"
"Jeanne Dielman, 23, quai du commerce, 1080 Bruxelles 1978",Chantal Akerman,Drama
Petite Maman 2021,Céline Sciamma,Drama
The Magnificent Ambersons 1942,"Fred Fleck, Orson Welles, Robert Wise","Drama, Romance"
Reversal of Fortune 1990,Barbet Schroeder,"Drama, Mystery"
David Byrne’s American Utopia 2020,Spike Lee,"Music, Musical, Documentary"
Lady Bird 2017,Greta Gerwig,"Drama, Comedy"
Saint Omer 2023,Alice Diop,Drama
Shoplifters 2018,Hirokazu Koreeda,"Drama, Crime"
Shoah: Four Sisters 2018,Claude Lanzmann,"History, Documentary"
The 39 Steps 1935,Alfred Hitchcock,"Mystery, Thriller, Film-Noir"
Duck Soup 1933,Leo McCarey,"Comedy, War, Musical"
Days of Heaven 1978,Terrence Malick,"Drama, Romance"
Toni Erdmann 2016,Maren Ade,"Drama, Comedy"
Yi Yi 2000,Edward Yang,"Drama, Romance, Music"
McCabe & Mrs. Miller 1971,Robert Altman,"Drama, Western"
Inside Llewyn Davis 2013,"Ethan Coen, Joel Coen","Drama, Music"
The Best Years of Our Lives 1946,William Wyler,"Drama, Romance, War"
Stagecoach 1939,John Ford,"Adventure, Drama, Western"
Sherpa 2015,Jennifer Peedom,Documentary
There Will Be Blood 2007,Paul Thomas Anderson,"Drama, Thriller"
Badlands 1973,Terrence Malick,"Drama, Crime"
The Last Picture Show 1971,Peter Bogdanovich,Drama
Do the Right Thing 1989,Spike Lee,"Drama, Comedy"
Sita Sings the Blues 2009,Nina Paley,"Fantasy, Comedy, Romance, Animation, Musical"
The Decline of Western Civilization 1981,Penelope Spheeris,"History, Music, Documentary"
Yojimbo 1961,Akira Kurosawa,"Action, Drama, Thriller"
Rio Bravo 1959,Howard Hawks,"Action, Drama, Western"
Brother's Keeper 1992,"Bruce Sinofsky, Joe Berlinger","Mystery, Crime, Documentary"
Sankofa 1993,Haile Gerima,Drama
Crumb 1995,Terry Zwigoff,"Biography, Documentary"
Spotlight 2015,Thomas McCarthy,"Biography, Drama, History, Thriller"
The Band Wagon 1953,Vincente Minnelli,"Comedy, Romance, Musical"
One More Time with Feeling 2016,Andrew Dominik,"Music, Documentary"
Ride the High Country 1962,Sam Peckinpah,"Drama, Western"
The Diving Bell and the Butterfly 2007,Julian Schnabel,"Biography, Drama"
Invasion of the Body Snatchers 1956,Don Siegel,"Sci-Fi, Drama, Horror"
Mr. Bachmann and His Class 2022,Maria Speth,Documentary
The Class 2008,Laurent Cantet,Drama
Platoon 1986,Oliver Stone,"Drama, War"
35 Shots of Rum 2009,Claire Denis,Drama
Apocalypse Now: Final Cut 2019,Francis Ford Coppola,"Drama, Mystery, War"
Chinatown 1974,Roman Polanski,"Drama, Mystery, Thriller, Crime"
The Florida Project 2017,Sean Baker,Drama
Timbuktu 2015,Abderrahmane Sissako,Drama
Frenzy 1972,Alfred Hitchcock,Thriller
Brief Encounter 1946,David Lean,"Drama, Romance"
No Country for Old Men 2007,"Ethan Coen, Joel Coen","Drama, Thriller, Crime, Western"
Cool Hand Luke 1967,Stuart Rosenberg,"Drama, Crime"
Little Women 1933,George Cukor,"Drama, Romance, Family"
Maborosi 1997,Hirokazu Koreeda,Drama
Top Hat 1935,Mark Sandrich,"Comedy, Romance, Musical"
Apocalypse Now Redux 2001,Francis Ford Coppola,"Action, Drama, War"
Never Rarely Sometimes Always 2020,Eliza Hittman,Drama
Annie Hall 1977,Woody Allen,"Drama, Comedy, Romance"
The Lord of the Rings: The Fellowship of the Ring 2001,Peter Jackson,"Action, Adventure, Fantasy"
Quiz Show 1994,Robert Redford,"Drama, History"
Leviathan 2014,Andrei Zvyagintsev,Drama
Werckmeister Harmonies 2001,"Ágnes Hranitzky, Béla Tarr","Sci-Fi, Drama, Mystery, Thriller, Horror, Crime"
Toy Story 3 2010,Lee Unkrich,"Adventure, Fantasy, Comedy, Animation, Family"
The Souvenir 2019,Joanna Hogg,"Drama, Mystery, Romance"
This Is Spinal Tap 1984,Rob Reiner,"Comedy, Music"
The Look of Silence 2015,Joshua Oppenheimer,Documentary
Tower 2016,Keith Maitland,"History, Crime, Animation, Documentary"
Drive My Car 2021,Ryûsuke Hamaguchi,Drama
Moolaadé 2004,Ousmane Sembene,Drama
Atanarjuat: The Fast Runner 2002,Zacharias Kunuk,"Drama, Fantasy"
Ikiru 1956,Akira Kurosawa,Drama
Time 2020,Garrett Bradley,Documentary
Gavagai 2018,Rob Tregenza,Drama
The Man Who Would Be King 1975,John Huston,Adventure
Nomadland 2020,Chloé Zhao,Drama
The Killing 1956,Stanley Kubrick,"Drama, Thriller, Crime, Film-Noir"
Swing Time 1936,George Stevens,"Comedy, Romance, Musical"
Breaking Away 1979,Peter Yates,"Drama, Sport, Comedy, Romance"
After Life 1999,Hirokazu Koreeda,"Drama, Fantasy"
Son of Saul 2015,László Nemes,"Drama, History, Thriller, Horror, War"
Love Affair 1939,Leo McCarey,"Drama, Comedy, Romance"
Frankenstein 1931,James Whale,"Sci-Fi, Drama, Horror"
8½ 1963,Federico Fellini,Drama
Little Women 2019,Greta Gerwig,"Drama, Romance"
E.T. The Extra-Terrestrial 1982,Steven Spielberg,"Adventure, Sci-Fi, Drama, Fantasy, Family"
The African Queen 1952,John Huston,"Adventure, Drama, Romance, War"
The Triplets of Belleville 2003,Sylvain Chomet,"Adventure, Comedy, Music, Animation"
The Queen 2006,Stephen Frears,"Biography, Drama"
Flee 2021,Jonas Poher Rasmussen,"Biography, Drama, Animation, Documentary"
All Quiet on the Western Front 1930,Lewis Milestone,"Drama, War"
EX LIBRIS: The New York Public Library 2017,Frederick Wiseman,Documentary
A Bread Factory Part Two: Walk With Me a While 2018,Patrick Wang,"Drama, Comedy"
The Ladykillers 1956,Alexander Mackendrick,"Comedy, Crime"
Young Mr. Lincoln 1939,John Ford,"Biography, Drama"
Stories We Tell 2013,Sarah Polley,Documentary
A Bread Factory Part One: For the Sake of Gold 2018,Patrick Wang,"Drama, Comedy"
The Act of Killing 2013,"Anonymous, Christine Cynn, Joshua Oppenheimer","History, Crime, Documentary"
On the Waterfront 1954,Elia Kazan,"Drama, Romance, Crime"
Jafar Panahi's Taxi 2015,Jafar Panahi,"Drama, Comedy"
Ida 2014,Pawel Pawlikowski,Drama
Beau Travail 2000,Claire Denis,Drama
Her 2013,Spike Jonze,"Sci-Fi, Drama, Comedy, Romance"
Uncut Gems 2019,"Ben Safdie, Joshua Safdie","Drama, Mystery, Thriller, Comedy, Crime"
Waltz with Bashir 2008,Ari Folman,"Biography, Drama, War, Animation"
"This Is Not a Burial, It's a Resurrection 2021",Lemohang Jeremiah Mosese,Drama
They Shall Not Grow Old 2018,Peter Jackson,"History, War, Documentary"
Secrets & Lies 1996,Mike Leigh,"Drama, Comedy"
Memoria 2021,Apichatpong Weerasethakul,"Sci-Fi, Drama"
An Autumn Afternoon 1964,Yasujiro Ozu,Drama
Patton 1970,Franklin J. Schaffner,"Biography, Drama, War"
The Favourite 2018,Giorgos Lanthimos,"Biography, Drama, History, Comedy"
The Sweet Hereafter 1997,Atom Egoyan,Drama
TÁR 2022,Todd Field,"Drama, Music"
The Right Stuff 1983,Philip Kaufman,"Adventure, Biography, Drama, History"
Bambi 1942,"Bill Roberts, David Hand, Graham Heid, James Algar, Norman Wright, Paul Satterfield, Samuel Armstrong","Drama, Animation, Family"
Bringing Up Baby 1938,Howard Hawks,"Comedy, Romance, Family"
The Gatekeepers 2013,Dror Moreh,Documentary
Nostalgia for the Light 2011,Patricio Guzmán,"Drama, Documentary"
The Rider 2018,Chloé Zhao,"Adventure, Drama, Comedy, Romance, Western, Music"
David Copperfield 1935,George Cukor,"Adventure, Drama, Romance"
Saving Private Ryan 1998,Steven Spielberg,"Action, Drama, War"
Burning 2018,Chang-dong Lee,"Drama, Mystery"
The Worst Person in the World 2022,Joachim Trier,"Drama, Comedy"
Ben-Hur 1959,William Wyler,"Adventure, Drama, History, War"
After Hours 1985,Martin Scorsese,"Thriller, Comedy"
The Crying Game 1992,Neil Jordan,"Thriller, Romance, Crime"
Great Expectations 1947,David Lean,"Adventure, Drama, Mystery, Romance"
All the Beauty and the Bloodshed 2022,Laura Poitras,Documentary
Winter's Bone 2010,Debra Granik,"Drama, Thriller"
Gett: The Trial of Viviane Amsalem 2015,"Ronit Elkabetz, Shlomi Elkabetz",Drama
I Called Him Morgan 2017,Kasper Collin,"Drama, History, Music, Documentary"
Close Encounters of the Third Kind 1977,Steven Spielberg,"Adventure, Sci-Fi, Drama"
