Movie_Name,Director(s),Genre(s)
The Godfather: Part II 1974,Francis Ford Coppola,"Drama, Thriller, Crime"
Red Beard 1968,Akira Kurosawa,Drama
The Hustler 1961,Robert Rossen,"Drama, Sport"
Hit the Road 2022,Panah Panahi,Drama
L.A. Confidential 1997,Curtis Hanson,"Drama, Mystery, Thriller, Crime"
Procession 2021,Robert Greene,Documentary
Bloody Sunday 2002,Paul Greengrass,"Drama, History, War"
My Voyage to Italy 2001,Martin Scorsese,Documentary
Phantom Thread 2017,Paul Thomas Anderson,"Drama, Romance, Crime"
Goodfellas 1990,Martin Scorsese,"Biography, Drama, Crime"
Wojnarowicz 2021,Chris McKim,Documentary
Paths of the Soul 2016,Yang Zhang,Drama
It's Such a Beautiful Day 2012,Don Hertzfeldt,"Sci-Fi, Drama, Fantasy, Comedy, Animation"
My Perestroika 2011,Robin Hessman,"Biography, History, Family, Documentary, News"
This Is Not a Film 2012,"Jafar Panahi, Mojtaba Mirtahmasb",Documentary
The Birds 1963,Alfred Hitchcock,"Drama, Mystery, Horror, Romance"
To Have and Have Not 1945,Howard Hawks,"Adventure, Thriller, Comedy, Romance, War, Film-Noir"
Finding Nemo 2003,"Andrew Stanton, Lee Unkrich","Adventure, Comedy, Animation, Family"
Topsy-Turvy 1999,Mike Leigh,"Biography, Drama, Comedy, Music"
Samurai Rebellion 1967,Masaki Kobayashi,Drama
King Kong 1933,"Ernest B. Schoedsack, Merian C. Cooper","Adventure, Sci-Fi, Horror"
Small Axe: Mangrove 2020,Steve McQueen,Drama
The Incredibles 2004,Brad Bird,"Action, Adventure, Animation, Family"
Before Sunset 2004,Richard Linklater,"Drama, Romance"
Being John Malkovich 1999,Spike Jonze,"Drama, Fantasy, Comedy, Romance"
A Prophet 2010,Jacques Audiard,"Drama, Crime"
Hard to Be a God 2015,Aleksei German,"Sci-Fi, Drama"
Almost Famous 2000,Cameron Crowe,"Drama, Music"
High and Low 1963,Akira Kurosawa,"Drama, Mystery, Thriller, Crime"
Paths of Glory 1957,Stanley Kubrick,"Drama, War"
Cold War 2018,Pawel Pawlikowski,"Drama, Romance, Music"
Big Men 2014,Rachel Boynton,Documentary
American Splendor 2003,"Robert Pulcini, Shari Springer Berman","Biography, Drama, Comedy"
Hannah and Her Sisters 1986,Woody Allen,"Drama, Comedy, Romance"
The Circus 1929,Charles Chaplin,"Comedy, Romance"
Lost in Translation 2003,Sofia Coppola,"Drama, Romance"
The Tale 2018,Jennifer Fox,"Drama, Mystery, Thriller"
Licorice Pizza 2021,Paul Thomas Anderson,"Drama, Comedy"
Paterson 2016,Jim Jarmusch,"Drama, Comedy, Romance"
Gosford Park 2001,Robert Altman,"Drama, Mystery, Comedy"
The Fits 2016,Anna Rose Holmer,Drama
The Souvenir: Part II 2021,Joanna Hogg,"Drama, Romance"
Mad Max: Fury Road 2015,George Miller,"Action, Adventure, Sci-Fi, Thriller"
United 93 2006,Paul Greengrass,"Drama, History, Crime"
Capturing the Friedmans 2003,Andrew Jarecki,"Biography, Mystery, Crime, Documentary"
The Truman Show 1998,Peter Weir,Drama
American Hustle 2013,David O. Russell,"Drama, History, Thriller, Crime"
Blue Is the Warmest Color 2013,Abdel Kechiche,"Drama, Romance"
Star Wars: Episode IV - A New Hope 1977,George Lucas,"Action, Adventure, Sci-Fi, Fantasy"
Persepolis 2007,"Marjane Satrapi, Vincent Paronnaud","Biography, Drama, War, Animation"
The Age of Innocence 1993,Martin Scorsese,"Drama, Romance"
Once 2007,John Carney,"Drama, Romance, Music"
First Cow 2020,Kelly Reichardt,Drama
The Best of Youth 2005,Marco Tullio Giordana,"Drama, Romance"
The Overnighters 2014,Jesse Moss,"Drama, Documentary"
The Lives of Others 2006,Florian Henckel von Donnersmarck,"Drama, Thriller"
Two-Lane Blacktop 1971,Monte Hellman,Drama
House of Flying Daggers 2004,Yimou Zhang,"Action, Adventure, Drama, Fantasy, Romance"
63 Up 2019,Michael Apted,Documentary
Minding the Gap 2018,Bing Liu,Documentary
Treasure Island 1950,Byron Haskin,"Adventure, Family"
Searching for Bobby Fischer 1993,Steven Zaillian,"Biography, Drama"
Hamilton 2020,Thomas Kail,"Biography, Drama, History, Musical"
National Gallery 2014,Frederick Wiseman,"History, Documentary"
Assault on Precinct 13 1976,John Carpenter,"Action, Thriller, Crime"
Man on Wire 2008,James Marsh,"Crime, Documentary"
Three Minutes: A Lengthening 2022,Bianca Stigter,Documentary
For Sama 2019,"Edward Watts, Waad Al-Khateab",Documentary
Force of Evil 1949,Abraham Polonsky,"Drama, Crime, Film-Noir"
The Hidden Fortress 1960,Akira Kurosawa,"Adventure, Drama"
Still Walking 2009,Hirokazu Koreeda,Drama
Gangs of Wasseypur 2015,Anurag Kashyap,"Action, Drama, Thriller, Crime"
The Last Detail 1973,Hal Ashby,"Drama, Comedy"
When the Levees Broke: A Requiem in Four Acts 2006,Spike Lee,Documentary
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan 2006,Larry Charles,Comedy
Minari 2020,Lee Isaac Chung,Drama
Whiplash 2014,Damien Chazelle,"Drama, Music"
Barry Lyndon 1975,Stanley Kubrick,"Adventure, Drama, History, War"
The Farewell 2019,Lulu Wang,"Drama, Comedy"
Elle 2016,Paul Verhoeven,"Drama, Thriller, Comedy"
The Tale of The Princess Kaguya 2014,Isao Takahata,"Drama, Fantasy, Animation"
Uncertain 2017,"Anna Sandilands, Ewan McNicol","Drama, Comedy, Documentary"
Captain Blood 1935,Michael Curtiz,"Action, Adventure"
"Two Days, One Night 2014","Jean-Pierre Dardenne, Luc Dardenne",Drama
Great Freedom 2022,Sebastian Meise,Drama
Eighth Grade 2018,Bo Burnham,"Drama, Comedy"
A Star Is Born 1954,George Cukor,"Drama, Romance, Musical"
No End in Sight 2007,Charles Ferguson,"War, Documentary"
It's a Wonderful Life 1947,Frank Capra,"Drama, Fantasy, Family"
The Madness of King George 1994,Nicholas Hytner,"Biography, Drama, History, Comedy"
Phoenix 2015,Christian Petzold,"Drama, History"
Goodbye Solo 2009,Ramin Bahrani,Drama
Gunda 2020,Victor Kossakovsky,Documentary
Western 2015,"Bill Ross IV, Turner Ross","Western, Documentary"
The Power of the Dog 2021,Jane Campion,Drama
Stop Making Sense 1984,Jonathan Demme,"Music, Documentary"
Deep Red 1976,Dario Argento,"Mystery, Thriller, Horror"
Downhill Racer 1969,Michael Ritchie,"Drama, Sport"
Alien 1979,Ridley Scott,"Sci-Fi, Thriller, Horror"
Columbus 2017,Kogonada,"Drama, Comedy, Romance"
Night of the Living Dead 1968,George A. Romero,Horror
The Artist 2011,Michel Hazanavicius,Romance
Yankee Doodle Dandy 1942,Michael Curtiz,"Biography, Drama, Musical"
Raging Bull 1980,Martin Scorsese,"Biography, Drama, Sport"
Eternal Sunshine of the Spotless Mind 2004,Michel Gondry,"Drama, Romance"
The Piano 1993,Jane Campion,"Drama, Romance"
Of Mice and Men 1940,Lewis Milestone,Drama
Dead Souls 2018,Bing Wang,Documentary
Zama 2018,Lucrecia Martel,Drama
Dick Johnson Is Dead 2020,Kirsten Johnson,"Drama, Documentary"
High Noon 1952,Fred Zinnemann,"Action, Drama, Thriller, Western"
Rebel Without a Cause 1955,Nicholas Ray,Drama
Letters from Iwo Jima 2006,Clint Eastwood,"Drama, History, War"
The Seventh Continent (1989),Michael Haneke,Drama
A Woman Under the Influence 1974,John Cassavetes,"Drama, Romance"
Ghost World 2001,Terry Zwigoff,"Drama, Comedy"
Return to Seoul 2022,Davy Chou,Drama
Foreign Correspondent 1940,Alfred Hitchcock,"Mystery, Thriller, Romance, War"
Show Boat 1936,James Whale,"Drama, Comedy, Romance, Musical"
The Arbor 2011,Clio Barnard,"Biography, Documentary"
Long Day's Journey Into Night 2019,Gan Bi,"Drama, Mystery"
Richard III 1956,Laurence Olivier,"Biography, Drama, History, War"
Democrats 2015,Camilla Nielsson,Documentary
The Lion King 1994,"Rob Minkoff, Roger Allers","Adventure, Drama, Animation, Family, Musical"
4 Little Girls 1997,Spike Lee,"History, Documentary"
Wild Strawberries 1959,Ingmar Bergman,"Drama, Romance"
Crime + Punishment 2018,Stephen T. Maing,Documentary
The Seventh Seal 1958,Ingmar Bergman,"Drama, Fantasy"
How Green Was My Valley 1941,John Ford,"Drama, Family"
Azor 2021,Andreas Fontana,Drama
Y Tu Mamá También 2002,Alfonso Cuarón,"Drama, Comedy"
Paddington 2 2018,Paul King,"Adventure, Fantasy, Comedy, Animation, Family"
The Little Mermaid 1989,"John Musker, Ron Clements","Fantasy, Romance, Animation, Family, Musical"
City Hall 2020,Frederick Wiseman,Documentary
Capote 2005,Bennett Miller,"Biography, Drama, Crime"
The Death of Stalin 2018,Armando Iannucci,"Biography, Drama, History, Comedy"
Miracle on 34th Street 1947,George Seaton,"Drama, Comedy, Family"
Strangers on a Train 1951,Alfred Hitchcock,"Thriller, Crime, Film-Noir"
Tulpan 2009,Sergei Dvortsevoy,"Drama, Comedy"
Manuscripts Don't Burn 2014,Mohammad Rasoulof,Drama
In Transit 2017,"Albert Maysles, Benjamin Wu, David Usui, Lynn True, Nelson Walker III","Documentary, News"
"Three Billboards Outside Ebbing, Missouri 2017",Martin McDonagh,"Drama, Comedy, Crime"
Quest 2017,Jonathan Olshefski,"Music, Family, Documentary"
Au Revoir les Enfants 1988,Louis Malle,"Drama, War"
A Film Unfinished 2010,Yael Hersonski,"Drama, History, Documentary"
Things to Come 2016,Mia Hansen-Løve,Drama
The Grand Budapest Hotel 2014,Wes Anderson,"Drama, Comedy"
Winter Sleep 2014,Nuri Bilge Ceylan,Drama
A Star Is Born 2018,Bradley Cooper,"Drama, Romance, Music, Musical"
Citizenfour 2014,Laura Poitras,Documentary
Time Out 2002,Laurent Cantet,Drama
The Blue Angel (re-release) 2001,Josef von Sternberg,"Drama, Musical"
Thelma & Louise 1991,Ridley Scott,"Drama, Thriller, Crime"
Away from Her 2007,Sarah Polley,"Drama, Romance"
The Fallen Idol (re-release) 2006,Carol Reed,"Drama, Mystery, Thriller"
The Father 2021,Florian Zeller,Drama
Fat City 1972,John Huston,"Drama, Sport"
Foxtrot 2017,Samuel Maoz,Drama
Howards End 1992,James Ivory,"Drama, Romance"
The Innocents 1961,Jack Clayton,Horror
Inside Job 2010,Charles Ferguson,Documentary
Sweet Country 2018,Warwick Thornton,"Adventure, Drama, History, Thriller, Crime, Western"
Leave No Trace 2018,Debra Granik,Drama
Three Colors: White 1994,Krzysztof Kieslowski,"Drama, Comedy, Romance"
Chicken Run 2000,"Nick Park, Peter Lord","Comedy, Animation, Family"
The King's Speech 2010,Tom Hooper,"Drama, History"
Parallel Mothers 2021,Pedro Almodóvar,Drama
Hell or High Water 2016,David Mackenzie,"Drama, Crime"
Up 2009,"Bob Peterson, Pete Docter","Adventure, Drama, Comedy, Animation, Family"
Shirkers 2018,Sandi Tan,Documentary
Mildred Pierce 1945,Michael Curtiz,"Drama, Mystery, Romance, Crime, Film-Noir"
45365 2010,"Bill Ross IV, Turner Ross",Documentary
Tootsie 1982,Sydney Pollack,"Drama, Comedy, Romance"
Marooned in Iraq 2003,Bahman Ghobadi,Drama
To Kill a Mockingbird 1962,Robert Mulligan,"Drama, Crime"
Descendant 2022,Margaret Brown,"History, Documentary"
Aquarius 2016,Kleber Mendonça Filho,Drama
"So Long, My Son",Xiaoshuai Wang,Drama
Apollo 11 2019,Todd Douglas Miller,"History, Documentary"
Anomalisa 2015,"Charlie Kaufman, Duke Johnson","Drama, Fantasy, Comedy, Romance, Animation"
Toy Story 2 1999,"Ash Brannon, John Lasseter, Lee Unkrich","Adventure, Fantasy, Comedy, Animation, Family"
Black Panther 2018,Ryan Coogler,"Action, Adventure, Sci-Fi, Drama"
The Human Voice 2021,Pedro Almodóvar,"Drama, Short"
Brooklyn 2015,John Crowley,"Drama, Comedy, Romance"
Nobody Knows 2005,Hirokazu Koreeda,Drama
Life Is Sweet 1991,Mike Leigh,"Drama, Comedy"
Faces 1968,John Cassavetes,Drama
Mary Poppins 1964,Robert Stevenson,"Fantasy, Comedy, Family, Musical"
The Lord of the Rings: The Two Towers 2002,Peter Jackson,"Action, Adventure, Fantasy"
L'Enfant (The Child) 2006,"Jean-Pierre Dardenne, Luc Dardenne","Drama, Romance, Crime"
Jane Fonda in Five Acts 2018,Susan Lacy,Documentary
The Conversation 1974,Francis Ford Coppola,"Drama, Mystery, Thriller"
Good Morning 1962,Yasujiro Ozu,"Drama, Comedy, Family"
Newtown 2016,Kim A. Snyder,Documentary
Poetry 2011,Chang-dong Lee,Drama
Restless Creature: Wendy Whelan 2017,"Adam Schlesinger, Linda Saffire",Documentary
Birdman or (The Unexpected Virtue of Ignorance) 2014,Alejandro González Iñárritu,"Drama, Comedy"
Little Women 1994,Gillian Armstrong,"Drama, Romance, Family"
Aftershock 2022,"Paula Eiselt, Tonya Lewis Lee",Documentary
Shakespeare in Love 1998,John Madden,"Drama, Comedy, Romance"
The Awful Truth 1937,Leo McCarey,"Comedy, Romance"
Can You Ever Forgive Me? 2018,Marielle Heller,"Biography, Drama, Comedy, Crime"
Wolfwalkers 2020,"Ross Stewart, Tomm Moore","Adventure, Fantasy, Animation, Family"
It Happened One Night 1934,Frank Capra,"Comedy, Romance"
The Body Remembers When the World Broke Open 2019,"Elle-Máijá Tailfeathers, Kathleen Hepburn",Drama
The Missing Picture 2013,Rithy Panh,Documentary
"I Travel Because I Have to, I Come Back Because I Love You 2011","Karim Ainouz, Marcelo Gomes",Drama
The Invisible Man 1933,James Whale,"Sci-Fi, Horror"
Scarface 1932,"Howard Hawks, Richard Rosson","Action, Drama, Thriller, Crime, Film-Noir"
Of Men and War 2015,Laurent Bécue-Renard,"History, War, Documentary"
The Long Goodbye 1973,Robert Altman,"Drama, Mystery, Thriller, Comedy, Crime"
She Wore a Yellow Ribbon 1949,John Ford,Western
Imitation of Life 1959,Douglas Sirk,Drama
Pain and Glory 2019,Pedro Almodóvar,Drama
Genèse (Genesis) 2019,Philippe Lesage,Drama
The Farthest 2017,Emer Reynolds,"History, Documentary"
Gomorrah 2009,Matteo Garrone,"Drama, Crime"
Days 2021,Ming-liang Tsai,Drama
Who We Are: A Chronicle of Racism in America 2022,"Emily Kunstler, Sarah Kunstler",Documentary
To Be and to Have 2003,Nicolas Philibert,"Family, Documentary"
A Night of Knowing Nothing 2022,Payal Kapadia,Documentary
Halloween 1978,John Carpenter,"Thriller, Horror"
Eraserhead 1978,David Lynch,Horror
The Velvet Underground 2021,Todd Haynes,"Music, Documentary"
Medium Cool 1969,Haskell Wexler,Drama
Attica 2021,Stanley Nelson,Documentary
Can You Bring It: Bill T. Jones and D-Man in the Waters 2021,"Rosalynde LeBlanc, Tom Hurwitz",Documentary
Alcarràs,Carla Simón,Drama
Fire at Sea 2016,Gianfranco Rosi,Documentary
The Fugitive 1993,Andrew Davis,"Action, Drama, Mystery, Thriller, Crime"
F for Fake 1975,"François Reichenbach, Gary Graver, Oja Kodar, Orson Welles",Documentary
About Elly (2009) 2015,Asghar Farhadi,"Drama, Mystery"
The Bridge on the River Kwai 1957,David Lean,"Adventure, Drama, War"
Goldfinger 1965,Guy Hamilton,"Action, Adventure, Thriller"
Ma Rainey's Black Bottom 2020,George C. Wolfe,"Drama, Music"
One False Move 1992,Carl Franklin,"Drama, Crime"
En el Séptimo Día (On the Seventh Day) 2018,Jim McKay,Drama
Jane 2017,Brett Morgen,"Biography, Documentary"
Jaws 1975,Steven Spielberg,"Adventure, Thriller, Horror"
We Are the Best! 2014,Lukas Moodysson,Drama
Spartacus 1960,Stanley Kubrick,"Adventure, Biography, Drama, History, War"
Small Axe: Education 2020,Steve McQueen,Drama
About Endlessness 2021,Roy Andersson,"Drama, Fantasy"
Back to the Future 1985,Robert Zemeckis,"Adventure, Sci-Fi, Comedy"
Hope 2021,Maria Sødahl,"Drama, Romance"
If Beale Street Could Talk 2018,Barry Jenkins,"Drama, Romance, Crime"
My Journey Through French Cinema 2017,Bertrand Tavernier,Documentary
Wallace & Gromit: The Curse of the Were-Rabbit 2005,"Nick Park, Steve Box","Adventure, Comedy, Animation, Family"
The Diary of a Teenage Girl 2015,Marielle Heller,"Drama, Romance"
Elena 2012,Andrei Zvyagintsev,Drama
All Is Lost 2013,J.C. Chandor,"Action, Adventure, Drama"
Hereditary 2018,Ari Aster,"Drama, Mystery, Thriller, Horror"
Listen to Me Marlon 2015,Stevan Riley,"Biography, Documentary"
Gideon's Army 2013,Dawn Porter,Documentary
Odd Man Out 1947,Carol Reed,"Drama, Thriller, Crime"
Maria Full of Grace 2004,Joshua Marston,"Drama, Thriller, Crime"
Fateless 2006,Lajos Koltai,Drama
Happy as Lazzaro 2018,Alice Rohrwacher,Drama
